review_uuid,product_name,product_price,review_title,review_text,sentiment
7d95b038-a5bd-432e-a47d-db79c63a40b8,"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Yellow)",4.81,Very poor,waste ball,negative
25746122-76e8-49ab-9847-30f28ae6b607,"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",6.01,Terrific,i recommend it,positive
64e1a4e1-6fd8-43a5-bcce-53a3bd2e27d5,Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH),91.55,Awesome Both Product & Service...,product is good suitable for four burner gas stove noice also managableservice person came on time he finished the installation quickly explained the demonstration clearly paid the actual amount of rs 700overall good experiencefully satisfied with the product and installation,Positive
bd36d649-e4d8-4137-9f0b-5f9ae23652e8,"acer Aspire 7 Ryzen 5 Hexa Core AMD R5-5500U - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) A715-42G/ A715-42G-R2NE Gaming LaptopÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (15.6 inch, Black, 2.15 kg)",626.39,Useless product,never buy acer laptops from flipkartmy laptop came with patches inside screenit does not even covered under warranty flipkart sells old and defective productnow i can do nothing warranty is just for show off ,Negative
d4ae555c-b3a5-4c72-9321-86377c049fe9,Men Graphic Print Round Neck Black T-Shirt,3.24,Nan,good,positive
767a4356-ef33-440c-8e54-1d1cf43a997d,"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White)",7.82,Good quality product,ok report ,positive
e958b951-6ebd-4ef7-a8fe-40111c2a89bf,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Burgundy Strap, Free Size)",20.47,Terrific,very good product,positive
a32d078b-2b33-40cb-846e-51a1ea4169d6,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),1.55,Worst experience ever!,V bad items in gloves,Neutral
3f3514f1-3f3e-4a2b-ace3-fab331dd41ed,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),42.16,Awesome,purchased at rs 499 awesome sound great bass worth at this price,Positive
38d9acf9-0783-4bbe-b804-d652645990a5,"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",5.41,Worth the money,good one but the packing was like an old one,positive
cfdb6b8c-8d7c-49e5-966c-759ea4569e52,BLUECHIP BL55SmartTV2.1Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 55 Inches + Set Top Box + home theater??????(Sea-Green),16.88,Nice,good but no return policy and not worth of this pricedecent product,negative
36f6f5ed-b5c1-4e3b-b658-ac783f4114cc,"SPEEDO Unisex-Adult Plain Flat Silicone Swimming Cap??????????(Blue, Pack of 1)",6.01,Good choice,very nice i got it just 320,positive
17f14c71-cf91-446c-bb39-6c532a64e84c,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Nice product,ok,neutral
9bca41ce-03e9-4e6d-9c83-171bb02749b2,Self Design Men Three Fourths,6.02,Nan,quality is medium ok quality,Positive
93444a0d-16b8-4cb3-95f4-8c22a4cbd472,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",2.63,Brilliant,excellent,
ea398c1f-29e2-425a-b7ce-0bd07ba798ea,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÃÂÃÂ ÃÂÃÂ (Single Speed, Blue, Black)",54.2,Unsatisfactory,Worst quality only looks given,Negative
78f3f6d6-895b-42cc-8239-5663a80e0caa,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",295.06,Excellent,wow,
9505954d-5f28-4e7e-b2ed-1e577fed1033,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",1.31,Terrific,its a good product good qulity,positive
d7167189-f59b-4bfa-9abd-313dba0bf09c,"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÂ Â (15.6 inch, Shadow Black, 1.98 kg)",638.43,Hated it!,very bad experience ever with online shopping,negative
9032d400-0e51-4d64-a9e7-ff1452f428ab,"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 inch, Shadow Black, 1.98 kg)",722.77,Waste of money!,my laptop turned off itselfand not turning onmost probably it could be happened by battery failure ,Negative
a29a1283-8aa5-4afb-9c59-5bbbe613fe81,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),168.66,Super!,good product,positive
e1cdcb18-bef5-4e96-b5b7-a0d5e81e95cd,Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),102.4,Terrific,im fully satisfied under 6k this is best product you can also buy it,positive
8589bbda-deb6-4250-a1f5-7074d86d4e3d,Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor),4.45,Not recommended at all,battery charging issue,negative
0802c2a6-d4c4-4aae-80b4-4e20d436d966,"etmax NANO BLACK 30 W Bluetooth Home Theatre????????????????(Black, Stereo Channel)",13.24,horrible,bass controler doesnt work properly sound is not good,negative
37b66130-8296-41ab-8580-45f9a4dcd0ec,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",16.01,Best in the market!,best product in best price,positive
07da435c-16c0-44bf-bc23-b5cc13e3569d,Men Graphic Print Round Neck White T-Shirt,3.24,Nan,superb,Positive
a40a346c-f6ec-474d-b9d6-8c06a52011ca,Men LPMXT-800 Grey Clogs Sandal,6.25,Nan,awesome happy,positive
4dd6f6ce-02a3-4e85-9e92-bbf2700c93fa,"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",373.48,Worth every penny,just a canon lover best entry level dslr and these are the sample shot without editand the quality is perfect ,positive
8445adfd-fd0a-4f1a-9c07-0b00b3122f16,Dettol Effective Protection Antiseptic LiquidÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (1000 ml),4.2,Just wow!,good,positive
b5d34759-d0cb-425a-89f2-540d5c7ce781,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",295.06,Worth the money,must buy,positive
fd04bc87-c310-49f9-acfc-b6cc854e3761,Men LPMXT-800 Grey Clogs Sandal,6.25,Nan,time pass good,positive
12ae60d7-a6d2-4898-90f9-b916785a877a,"Pigeon JOY SINGLE POT 
AUTOMATIC MULTI COOKER WARMER Electric Rice Cooker with Steaming Feature????????????????(1 L, White, Pack of 3)",24.04,Decent product,its ok the rice gets stuck to the container even though i poured salt,neutral
a612d5cd-1a26-4305-b9b9-bc4f6e06b649,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",3.0,Horrible,worst quality,Negative
00dc2c64-c59e-4116-8b2d-1d0ec697b6e2,ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),4.35,Worth every penny,best and best,positive
263be326-46df-46a7-87cc-626b6b505f8d,Pack of 3 Solid Men Multicolor Bermuda Shorts,4.76,Nan,good better and light fit,positive
5d7ca432-f7b1-43a8-92b0-cb01a7a6ebef,Adrenex by Flipkart yoga mat ( 6mm ) Purple 6 mm Yoga Mat,4.2,Useless product,very poor quality please dont buy this product,negative
f5794d6b-ada7-4414-b87f-4e4dd31a36cc,"Crompton 100 L Desert Air Cooler with Motor Overload Protection, Auto-drain??????????(White, Black, ACGC Optimus 100)",168.66,don't waste your money,the cooler fan speed is very slow air flow is worstair flow is only 9 10 feet is highestthis is not 50ft as they mentionedcompare to local duct cooler giving very bad performance it is not for hallthis cooler is for small room like 99 feet room the worst coller everplease i am requesting do not buy this company coolersther giving very bad performanceall youtubers are giving wrong information about this cooler please flipkart return my cooler,negative
0344db63-b314-4905-bfe1-b2cff51b7028,"GiftMax Smart Watch Magnetic Suction Charger For 2 Pin (Noise Colorfit Pro 2,3, Boat strom,Nexfit run) smart watch, 44mm Adapter Length 45 cm Compatible with USB  Charging Cable 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Boat strom, Black, One Cable) 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Black, One Cable) Charging Pad",3.24,Terrific,accurate,positive
1bbfcc64-2ce3-4512-92e3-fd870fc8c67c,ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),4.35,Pretty good,nice one,positive
9bbaee92-b793-4ddb-9ee5-1da62f5078ea,"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",34.69,Terrific,very smart productand dust free airflow is very good speed low voltage high speed fan awesome brand candes,Positive
9e605c46-7aca-4c16-ad8f-0265c10321aa,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (21 Gear, Multicolor)",198.78,Terrific purchase,nice,positive
d7656b0c-5907-4a27-9781-e2b36e90e451,"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",3.37,Nan,all in all good,Positive
02316a7c-5573-4df8-a97b-c0db213c8c11,"Aroma Studio 33 Funky 10 Hours Playing Time Portable BT Speaker 5 W Bluetooth Speaker????????????????(Green, Stereo Channel)",6.34,fair,average product,neutral
4a547cf3-fb96-4475-86f8-8ea039284279,Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (32Alpha007BL),96.37,Classy product,nice,Positive
c5a5cb37-9ea3-4917-9161-281dfe589979,"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)",21.67,Fair,Battery drain very fast,Neutral
950451a5-09d7-4f68-a213-edcd655dde28,Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),2.4,Nan,not as good as expected but fine as per the price,positive
d85d8d62-8fe4-4372-b12d-4d8e17676f3d,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Blue, Lithium Polymer)",13.84,Does the job,good,positive
2a383a10-b3dd-4df1-8192-a552ac64c460,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),42.16,Perfect product!,much better then alexa sound clearity is awesomeconnectivity is also working too goodjust go for,positive
20f74ace-e578-4d36-bcfd-72de3bb43f0b,"boAt Aavante Bar 2000 160 W Bluetooth SoundbarÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Premium Black, 2.1 Channel)",120.47,Best in the market!,m love in with the sound quality impressed specially with the bass this is my 3rd boat productnow i agree boat has the capability to to compete with big companies like sony philips jbl etc,positive
f14d58ef-4a98-43e2-a6ec-fce9cb90ef26,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Excellent,it is good,positive
2c2af713-cde3-4230-b921-be82a6e55461,Futurekart Ear Plugs Soft Silica Gel Noise Ear Plug??????????(Multicolor),2.41,Worth the money,nice,positive
c60e4832-7aa7-4a5e-aad3-3ee4e9a38f29,"TP-Link Archer C24 Multi-Mode 750 Mbps Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Dual Band)",17.46,Super!,good product for daily use,positive
ebba43f3-026b-494e-baac-4ccec925db7b,"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",24.08,Worth the money,everything is good ,Positive
d7ac523f-2d9d-4bbf-bad7-c653e6960af2,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),168.66,"""Wise deal for the price""",got this delivered in 3 days installation and product demo by jeeves was done on the day of deliverythis product is the best deal you can buy at this price point considering the high price of android tv offerings from other major brands currently in the market also purchased the 2 year extended warranty by flipkarttalking about picture quality some tweaks in the settings are needed to extract the best out of the displaypicture settingscustom brightness4548contrast60saturatio,positive
216dfd29-67fb-42b6-8a54-2035da15643d,"Hindware 105 L Desert Air Cooler??????????(Multicolor, Calisto)",126.49,does the job,its very delicated plastic body n coaster wheels seems like it will break the plastic while we handling it could be better if they provide better plastic body coaster wheels one more thing is water pumping is heavy that means sometimes it will throw water along with air bcoz the holes has bigger than normal thats why water consumption is heavy but fan speed moter pump will be working fine,neutral
002a3af7-61d7-4cd5-839b-9ffcad5cb18c,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",84.33,Super!,very very awesome products,Positive
73cef973-05bc-42d7-b735-ea75f24d9642,"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",126.49,utterly disappointed,worst product making noice and get leakage in tank soon dont buy it,negative
d6b1d99b-8533-431a-be58-75a63e52dca0,DOMS Pencil Smart Kit,5.41,Best in the market!,amazing and very affordable product must buy it ,Positive
421edab6-cc2d-47c2-a8c0-c7674b5c0cc6,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),1.55,Absolute rubbish!,Very bad quality,Negative
3f2a42a7-5f30-42c2-a8a0-03b0fcc749d0,Grey Women Sling Bag - Mini,4.93,Nan,worth the money loved it,positive
93bd6ef9-bcad-4613-b76b-7dc083e60b8e,"ArrowMax Professional Anti-slip Fitness (Black , pack of 2 ) Easy comfort Wrist Support??????(Black)",2.95,Terrific purchase,best,positive
b7b4d79d-9616-4a6b-99e8-4ce02681bc68,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",3.0,Mind-blowing purchase,very good material also comfortable,positive
d3bf8372-b41d-4dc8-8be2-921a88408cc4,Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),1.51,Terrific,it is simple to test and it is most help ful because no need to hospital to test,positive
da376a8d-4697-4d9f-9ae1-b8c456fa28cf,HP 682 Black Ink Cartridge,9.98,Good quality product,fast delivery original product,positive
11ca0e05-6745-405f-9846-f29c31018be0,"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Orange)",4.45,Terrible product,bad quality,negative
2bf8b099-d36d-42ea-94f9-d413b1973203,"Crompton 88 L Desert Air Cooler with Honeycomb Cooling Pad??????????(White, Teal, ACGC-DAC881)",126.49,does the job,cooling is good but more water consumptionand also electricity consumption also more,neutral
d38eed72-b7c1-4298-a2eb-5d361d163a46,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Mottled Black, For Android, iOS)",2.34,Good,not so bad but quality is lightly bad avarage product,neutral
fc41fbc1-b359-4290-9741-c06d24ecbc18,Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),168.66,Don't waste your money,no support from installation engineer they only came to hang the chimney rest all the works like wall or glass cutting or pipe fitting done by customer itself dont buy hindware product,positive
62e1bf54-9d80-4f88-98ba-80cac0ed77d0,"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",90.35,Excellent,nice,Positive
b0d17e69-4ffd-4a6d-b713-db031c423fec,"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",3.84,Nan,nice protect,Positive
b99965ec-90f4-4ba0-9891-9bd4a93e93ed,"D&V ENGINEERING 2 Compartments Iron Remote control holder /stand /organizer for TV AC DTH STB Remotes with attractive Dancing Lady??????(Black, Green, Pink)",4.41,Wonderful,luv it,positive
6592fdcd-5ede-45b9-9fcf-bd7c80fec47c,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Super!,quality product with cheap price ,positive
523fc0a5-7a78-4796-ae4c-157d1a98ce81,"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",18.06,Awesome,happy with speakerno buzz effect good bass,Positive
b2b3b91f-2168-41bb-95da-fc85c52aa256,"Revital Men Multivitamin with Calcium, Zinc & Ginseng for Immunity, Strong Bones & EnergyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (30 Capsules)",2.89,Brilliant,i like the product,positive
e11de079-cef4-4b2c-8a06-2f8cefcecdeb,"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Orange)",4.45,Must buy!,i like this football so muchbut there is one problem whenever i try to fill air inside it never fill clearly,negative
4842c1f6-0d2a-485b-afac-baad4dfe75d6,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),168.66,Terrific,amazing picture qualitybest sound,positive
c9496aab-3196-42ca-9718-7d21175589b8,"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White)",7.82,Super!,superb,positive
5ced6dad-27da-4368-9114-ba67d3a874b9,Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),168.66,Terrific,its a good product worth buying ,positive
79a8c79b-c781-466e-950b-12f5293cd358,Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),1.92,Nan,good i am happy,Positive
993c93fa-94a8-4933-859f-d8571d5514d4,"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",90.35,Super!,very nice,positive
8db8b60e-0a18-4271-8f1d-0cb242e4d8e6,Tanunni Mobile Holder Mobile Holder,2.06,Very Good,superb,positive
e8c6c4f6-e46b-4ab7-ba37-8b4578f9829f,Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor),4.45,Does the job,nice,positive
1d70740b-8264-4117-ab64-3a44db9e457c,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",40.95,Unsatisfactory,juicer not working properlyonly big jar working remainings jars not worthy,negative
63fa8f6f-4908-4579-8116-520b64c75d9d,HERSHEY'S Cocoa Powder,2.78,Good quality product,good taste ,positive
3ab9f508-bc22-430b-b460-5905c4afe44c,"Hindware 105 L Desert Air Cooler??????????(Multicolor, Calisto)",126.49,absolute rubbish!,wastage of money materials are too much weak also cooling naam ki chiz hi ni hain better 3500 waale purane cooler,Negative
ac9d3bbc-30ac-420a-8698-6fe5a6befc27,Men Cargos,4.42,Nan,good ,positive
bfe1e15d-c2cf-4371-ba0e-71ee71aeb3b3,"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",9.63,really nice,nice products,positive
8e2d3e43-b103-4712-b8ac-a356bad9aa36,"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White)",15.65,Worth the money,ok,neutral
b2359758-a455-4eac-9a90-c1216fdc566a,"D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Black, Dual Band)",30.11,Brilliant,nice product,Positive
1ba2f48b-0934-412f-8777-c4294861e84e,"Shopfloor.XYZ 3.5mm Clip Microphone For Youtube, Collar Mike For Voice Recording, Lapel Mic Mobile, Pc, Laptop, Android Smartphones, Dslr Camera Clip On Mini Lapel Lavalier Microphone??????(Black)",2.05,Nice product,nice,Positive
c24f5331-1a6e-4d49-ba34-a239897633e2,Canon PG47 Ink Catridge,8.06,Best in the market!,original product,positive
f240a67d-615f-4659-94a0-33673e1cf1cb,Women Regular Fit White Cotton Blend Trousers,4.45,Nan,wowit look classyexcellent,positive
d145189c-318c-4f4d-aeab-46d7fbb43f0d,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",3.0,Excellent,excellent,positive
96d76c52-d278-4b20-bc3c-2cf2fbaac780,"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",373.48,Best in the market!,good product,positive
fef9499c-4d71-4d32-8b52-6ec89d02fe1f,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",66.25,Just wow!,loved it ,positive
f7ed090b-86d6-4c43-8ed3-3f0b94fa54f0,"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",24.08,Worth every penny,excellent one,Positive
77c1b63f-23bb-4459-910d-3a0481063d1e,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),168.66,Great product,nice,positive
66c4517d-d437-46d4-a42b-bcb1ef78eac4,"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Blue, Dual Band)",19.27,Wonderful,good product but sometimes wifi is off,positive
e9a14edd-8f9a-4d2d-ad58-fd96ee88039e,Tanunni Mobile Holder Mobile Holder,2.06,Worth every penny,nice product,Positive
62797e66-ee08-47d5-a923-82aed6be3add,"SAMSUNG 198 L Direct Cool Single Door 5 Star Refrigerator with Base DrawerÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Camellia Blue, RR21T2H2WCU/HL)",216.75,Useless product,dont purchse this product when power cut water flows from fridge to kitchen ,negative
c57ab42f-c11a-40fa-8040-da214637dfb6,"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Yellow)",4.81,Don't waste your money,poor,negative
5ed3441c-033e-4536-9fa6-4f21ac88f1f1,Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),1.51,Really Nice,great product for self analysis,positive
7e1bed48-c211-44f4-9fb2-b941ce565e34,"Crompton 88 L Desert Air Cooler with Honeycomb Cooling Pad??????????(White, Teal, ACGC-DAC881)",126.49,fair,the plastic quality of the cooler body is not good seems like it can be tear apart by bare hands longevity is questionableoverall the product is good so far it requires good quantity of water for hard water the maintenance is much to keep the air flow good and the machine clean,negative
1aa1105b-dece-4f4a-bd98-81bf9842e891,Bajaj GX1 500 W Mixer Grinder,27.7,Utterly Disappointed,its been a week only for this product and its already not working stopped working all of a sudden while using it feels flipkart is not reliable for buying electrical products,Negative
c14f41ab-dbe2-46b7-acea-95a340f2c1a3,BAJAJ Fx11 Food Factory 600 W Food Processor??????????(White),78.61,Could be way better,the grinder makes d huge noise while using not upto my expectation d order is,positive
620b5e94-835f-4bab-9c23-7fc785c9e220,"Symphony 27 L Room/Personal Air Cooler??????????(White, Blue, Ice Cube 27)",72.17,unsatisfactory,its very bad not expected from symphony i want to return this productplzzz dont buy this product n get fooled by symphony,negative
6f3c4710-f95a-4522-9607-27a702f8150d,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",1.36,Brilliant,good,Positive
653a1277-d7dd-4195-aed2-3f0022c8b3f9,"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",32.64,Best in the market!,good products,positive
726c9b3d-3b93-4740-87b0-494a10b63821,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",66.25,Good quality product,good,positive
90ef7a41-347b-4a33-94fb-8fe978229aa0,"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",19.27,Great product,excellent product,Positive
49a8b14b-d88a-4f83-92e8-31190322990c,ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml????(For Men),4.35,Does the job,no longest ,Negative
4f70a48b-e3e3-4606-b2c2-906aabddfd7d,"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",2.4,Does the job,good,
8571e564-b5a0-449b-9126-8eae062d1aff,"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Cable Included)",5.41,Very Good,nice,
452b8180-98dd-4faa-9147-96134fde1b14,Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),1.51,Very Good,ok,Neutral
895e5486-29ae-4d7f-8d9d-92c7db58f6a0,Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),6.95,Just wow!,loved it,positive
e45636df-327f-43e6-b8a2-93c316208e95,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",1.31,Best in the market!,osm,positive
a1dc62ae-f241-44b7-9da3-d7a13dd61258,Adrenex by Flipkart yoga mat ( 6mm ) Purple 6 mm Yoga Mat,4.2,Waste of money!,strap not included openly cheating customers,negative
b01bacc5-2ae7-4a2f-bbec-e43479c27ac3,Boys Full Sleeve Solid Hooded Sweatshirt,6.01,Nan,very nice product,positive
d1bf437e-a75a-47b8-bb2b-8c1c22568226,"SAMSUNG 189 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Digital InverterÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Camellia Blue, RR21C2H25CU/HL)",216.75,Waste of money!,this is a failure model it has so many problems kindly dont buy this,negative
4dfb8562-c377-40bf-b44a-9d2c15c8a393,"IFB Neptune SX1 Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",536.02,Just okay,machine working in good but some time f5 error show the panel while operating the machinevery bad experience to me of instillation machine the service person very worst performance and bad attitude to me he is also asking money and wrong guiding of machine operating the ifb service center very worst very bad and i am not seen ever sofar,negative
b60dacf0-22ba-471d-8e9f-743133e886e7,"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",3.37,Nan,thanks for flipkart,positive
7bc0bbe9-d55f-42b6-9fbd-151bca4a1d8c,DOMS Pencil Smart Kit,5.41,Very poor,very bad,negative
